id,modulename,modulefunction,moduleclass,moduleobject,category1,category2,measures,moduledescription,Type,Formulation,Dimension
275,SP6,adcs,status,gyroscope,panel 6,gyro 1,,Gyroscope 1 - Flash memory write count,16,1,B
276,SP6,adcs,sensor,gyroscope,panel 6,gyro 1,voltage,Gyroscope 1 - Output  power supply measurement,16,0.0018315,V
277,SP6,adcs,sensor,gyroscope,panel 6,gyro 1,,Gyroscope 1 - Output  analog input channel measurement,16,1,B
278,SP6,adcs,sensor,gyroscope,panel 6,gyro 1,temperature,Gyroscope 1 - Output  internal temperature measurement,16,0.1453,°C
279,SP6,adcs,configuration,gyroscope,panel 6,gyro 1,,Gyroscope 1 - Calibration  offset/bias adjustment,16,1,B
280,SP6,adcs,configuration,gyroscope,panel 6,gyro 1,,Gyroscope 1 - Calibration  scale adjustment,16,1,B
281,SP6,adcs,configuration,gyroscope,panel 6,gyro 1,,Gyroscope 1 - Alarm 1 magnitude/polarity setting,16,1,B
282,SP6,adcs,configuration,gyroscope,panel 6,gyro 1,,Gyroscope 1 - Alarm 2 magnitude/polarity setting,16,1,B
283,SP6,adcs,configuration,gyroscope,panel 6,gyro 1,,Gyroscope 1 - Alarm 1 dynamic rate of change setting,16,1,B
284,SP6,adcs,configuration,gyroscope,panel 6,gyro 1,,Gyroscope 1 - Alarm 2 dynamic rate of change setting,16,1,B
285,SP6,adcs,configuration,gyroscope,panel 6,gyro 1,,Gyroscope 1 - Alarm control register,16,1,B
286,SP6,adcs,actuator,gyroscope,panel 6,gyro 1,,Gyroscope 1 - Control  DAC output voltage setting,16,1,B
287,SP6,adcs,configuration,gyroscope,panel 6,gyro 1,,Gyroscope 1 - Control  digital I/O line,16,1,B
288,SP6,adcs,configuration,gyroscope,panel 6,gyro 1,,Gyroscope 1 - Control  data ready  self-test settings,16,1,B
289,SP6,adcs,configuration,gyroscope,panel 6,gyro 1,,Gyroscope 1 - Control  internal sample rate,16,1,B
290,SP6,adcs,configuration,gyroscope,panel 6,gyro 1,,Gyroscope 1 - Control  dynamic range  filtering,16,1,B
291,SP6,adcs,configuration,gyroscope,panel 6,gyro 1,,Gyroscope 1 - Control  sleep mode initiation,16,1,B
292,SP6,adcs,configuration,gyroscope,panel 6,gyro 1,,Gyroscope 1 - Control  global commands,16,1,B
293,SP6,adcs,status,gyroscope,panel 6,gyro 1,,Gyroscope 1 - Diagnostic  error flags,16,1,B
294,SP6,adcs,status,gyroscope,panel 6,gyro 1,,Gyroscope 1 - Lot Identification Code 1,16,1,B
295,SP6,adcs,status,gyroscope,panel 6,gyro 1,,Gyroscope 1 - Lot Identification Code 2,16,1,B
296,SP6,adcs,status,gyroscope,panel 6,gyro 1,,Gyroscope 1 - Product identifier,16,1,B
297,SP6,adcs,status,gyroscope,panel 6,gyro 1,,Gyroscope 1 - Serial number,16,1,B
298,SP6,adcs,actuator,magnetorque,panel 6,trq 1,,Magnetorq1 Field Setup level and direction X+,8,1,B
299,SP6,adcs,actuator,magnetorque,panel 6,trq 1,,Magnetorq1 Field Setup level and direction X-,8,1,B
300,UHF,communication,status,radio,,,,Status Control Word (SCW),16,1,B
301,UHF,communication,configuration,radio,,,,Radio Frequency Configuration,32,1,B
302,UHF,rtc,status,radio,,,,Uptime,32,1,B
303,UHF,communication,status,radio,,,,Number of Transmitted Packets,32,1,B
304,UHF,communication,status,radio,,,,Number of Received Packets,32,1,B
305,UHF,communication,status,radio,,,,Number of Received Packets with CRC Error,32,1,B
306,UHF,communication,configuration,radio,,,,Transparent (PIPE) Mode Timeout Period Configuration,8,1,B
307,UHF,communication,configuration,radio,,,,Beacon Message Transmission Period Configuration,16,1,B
308,UHF,communication,configuration,radio,,,,Audio Beacon Period Between the Transmissions,16,1,B
309,UHF,communication,sensor,radio,,,temperature,Internal Temperature Sensor Measurement Value,16,0.1,°C
310,UHF,communication,configuration,radio,,,,Generic Write And/Or Read From an I2C Device,S,1,B
311,UHF,communication,configuration,radio,,,,Low Power Mode,8,1,B
312,UHF,communication,configuration,radio,,,,Destination Call Sign,32,1,B
313,UHF,communication,configuration,radio,,,,Source Call Sign,32,1,B
314,UHF,communication,configuration,radio,,,,Morse Code Call Sign,8,1,B
315,UHF,communication,configuration,radio,,,,MIDI Audio Beacon,S,1,B
316,UHF,communication,status,radio,,,,Software Version Build,16,1,B
317,UHF,communication,configuration,radio,,,,Device Payload Size,16,1,B
318,UHF,communication,configuration,radio,,,,Beacon Message Content Configuration,S,1,B
319,UHF,communication,configuration,radio,,,,Device Address Configuration,8,1,B
320,UHF,communication,configuration,radio,,,,FRAM Memory Read/Write,S,1,B
321,UHF,communication,configuration,radio,,,,Radio Transceiver Property Configuration,S,1,B
322,UHF,communication,configuration,radio,,,,Secure Mode,32,1,B
323,UHF,communication,configuration,radio,,,,Firmware Update,S,1,B
324,ANT,communication,configuration,radio,,,,Four UHF antenna register 1,8,1,B
325,ANT,communication,configuration,radio,,,,Four UHF antenna register 2,8,1,B
326,ANT,communication,configuration,radio,,,,Four UHF antenna register 3,8,1,B
327,ANT,communication,configuration,radio,,,,Four UHF antenna register 4,8,1,B
